"0","# Structure of the data"
"0","str(trainset)"
"1","'data.frame':	"
"1","120"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Sepal.Length"
"1",":"
"1"," num  "
"1","5.1 4.9 4.7 5 5.4 4.6 5 5.4 4.8 4.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sepal.Width "
"1",":"
"1"," num  "
"1","3.5 3 3.2 3.6 3.9 3.4 3.4 3.7 3.4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Petal.Length"
"1",":"
"1"," num  "
"1","1.4 1.4 1.3 1.4 1.7 1.4 1.5 1.5 1.6 1.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Petal.Width "
"1",":"
"1"," num  "
"1","0.2 0.2 0.2 0.2 0.4 0.3 0.2 0.2 0.2 0.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Species     "
"1",":"
"1"," Factor w/ 3 levels ""Iris-setosa"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
